273,D,230.70996666900004,123.97986664900002,10.952453703703755,70.00870000299997,56.928049997,114.60035670399999
274,D,460.5838499970003,40.36298333299993,12.52856481481478,71.06151666000001,59.30228333299997,259.8747151919999
275,D,668.3566666640003,20.107783366999957,15.348194444444276,145.35748333400002,62.18178332600005,263.668967697
276,D,766.0355833310001,26.076416676000008,15.525370370370325,93.60868336100008,83.66079999600005,302.51416169399965
277,D,517.6150000009999,86.81891665800009,8.892986111111119,79.73951666500004,89.784533356,261.0357983950003
278,D,386.07074999100007,34.66931666299985,9.959374999999941,66.76849999399992,71.26373334299996,176.65723203000005
279,D,363.30169999999987,130.082649996,16.88879629629619,69.64629999999995,72.30125000400001,227.38216450499996
280,D,320.0918166729997,121.66486667000027,17.45210648148147,68.46613334300007,78.81815001799993,187.1874172749998
281,D,243.34514999600012,118.96016667200024,20.38256944444441,67.67533332499988,76.72979999700001,122.33133776700006
282,D,220.55711668000004,48.17038333799984,10.948634259259215,62.689233329999965,55.91166669399996,64.037591451
283,D,557.8704833330003,10.236866696000007,14.698888888888943,68.92284999400006,97.67983332099993,126.56088840799994
284,D,736.1674833390006,125.78854999800005,14.232407407407548,146.38020000799995,78.70940000899989,197.35195278699987
285,D,212.51126666200005,115.59494999200011,6.246180555555587,63.59851666799998,51.996433304,112.18980241399998
286,D,254.91851666700015,114.1547166640002,8.779745370370355,65.61453332299996,56.821233322000026,123.62135389899998
287,D,329.3591999969999,63.294383300999804,4.569907407407423,65.84430000599993,75.30996667100005,139.14084977500008
288,D,320.1132000019996,118.52003332300015,2.626851851851851,74.04876667999994,75.756133337,181.70521500300018
289,D,865.7068499980005,117.01973333400008,-0.10127314814813881,123.16938332699998,72.85320000999994,458.8908815860001
290,D,527.2063166589995,75.88351667799998,5.9070138888889065,75.5428000050001,68.670366665,282.9803363199997
291,D,510.8732666789997,38.35073333799996,7.740000000000021,67.50158333500003,62.87116666400001,188.73403449499995
292,D,593.1411666590001,80.31758336300037,13.415115740740719,64.00616667200003,74.86218335300002,393.2073985529998
293,D,387.19474997199995,110.16495003100032,7.132708333333372,65.70264999600003,85.68543333200002,226.6362491130002
294,D,509.9181999910001,47.00441666199996,8.82557870370368,66.72856667800002,83.29851667999999,285.12856482199953
295,D,369.31576666700005,19.535349968000002,15.609976851851737,64.80091668299998,61.98578333399997,170.51627177099988
296,D,654.4768833270003,16.83540003699997,13.846458333333285,144.03981667599993,64.01263333300005,276.508446122
297,D,626.3729666700003,124.57763335799997,7.319953703703671,198.1795833319999,76.45575001500004,209.99474662000014
298,D,722.28843334,71.01656664000001,8.592152777777738,135.11755001999995,70.19560000499992,221.80694844800004
299,D,404.4891166630001,117.6270499929998,4.105879629629633,149.2476166500001,55.71091666400001,208.2029301770001
300,D,446.1500833309999,108.31671666400003,0.45011574074074756,143.84538334299984,46.60043333599999,191.47456634799983
301,D,670.2514999930004,11.423799937000023,3.19101851851852,209.517166654,76.42398333000003,266.00069893900013
302,D,326.641466676,22.718133330999965,4.790046296296331,144.822416667,54.69643334800003,64.57294703999995
303,D,313.2195333360002,54.736033330999966,6.066574074074029,146.934449996,56.527849998999976,71.58769832600007
304,D,286.5517499939998,43.834166669999995,1.112453703703685,104.5342166750001,53.36738335399995,66.34566269399997
305,D,663.371433339,109.94741666599997,3.571342592592572,125.10665000699994,68.55495000900002,200.106748098
306,D,437.73186670799976,108.60144999299993,1.5159259259259286,137.0316333379999,58.15509999900002,183.43003135700008
307,D,256.41911666299984,89.39169999900001,5.651111111111107,73.13465000900011,61.02230000599999,96.3598524650001
308,D,431.7832666560005,25.527500064000037,9.403125000000083,67.52864999400003,62.61438332999993,195.82338138800003
309,D,381.57375001200035,97.20458330500007,7.515393518518489,80.38028335499993,67.61874999699997,193.67410032799984
310,D,1036.8818499879994,29.491933438000025,9.350138888888862,214.3587166580003,87.64580001700003,443.6125142649997
311,D,1140.8630833219995,46.786349991000066,10.307615740740715,125.97704999200012,78.72841667399997,269.51214995199996
312,D,341.90076665999993,114.80949993100008,2.3372222222222185,97.96261665600007,46.562633305999995,124.38160764000011
313,D,463.1876166609997,109.9689166640002,-0.19196759259259266,100.47338332600013,62.09056664799996,265.27556659400005
314,D,477.6796333249998,10.98553334699997,1.1998379629629616,123.48096666400005,50.76558333799997,187.5900819590001
315,D,328.3365667080003,106.49133329500009,0.6817592592592703,141.05090000500002,48.58663332799999,110.25960265400005
316,D,582.2073166749999,110.49643333099993,2.8532638888888804,130.3221166670002,62.56878333200001,212.91775250999996
317,D,712.211783342,127.7287333090001,4.84530092592594,212.6358000210001,60.09931664900009,299.56496343899977
318,D,577.5435666699994,135.11605006500002,2.2207175925925755,145.06800001200006,84.56403333199987,279.0544131330001
319,D,570.675683322,128.04041670699988,-0.8639814814814805,122.21193333100011,74.61033334799994,197.18254713400003
320,D,558.0299000000002,9.635350031000023,-0.39548611111111215,174.86015001199988,63.34139999799997,175.35119940700008
321,D,416.77201665999985,27.049416637000036,8.115949074074091,134.03361667500002,75.76476668299996,115.26313371799984
322,D,275.45224999700025,103.33576671200008,7.681689814814807,104.90941664199983,51.02598333699996,115.75633673399999
323,D,424.5555666620002,121.68626666999984,2.6389120370370116,102.36839996900004,74.243583342,210.1242012489998
324,D,424.75390000699986,123.846666676,3.6278703703703323,147.36409999900016,60.16521667599993,181.81474997200036
325,D,709.7085833270002,22.42285004000003,0.3553703703703696,310.37063334100026,49.99295000500007,90.83269507599992
326,D,903.6443833330004,39.68580003,-1.0865509259259365,344.72415000500024,52.46226664999997,323.751244194
327,D,532.4137166620001,106.34341667200006,1.1818981481481476,271.99251667000004,60.30328333799991,161.914564531
328,D,423.3080333359996,133.0190666949997,2.196273148148165,232.62509998700008,48.858616674000025,132.50311780300004
329,D,1590.245249997,18.503700065000046,1.1991666666666716,223.92010000100035,94.84346667499995,404.36022919500004
330,D,927.8969999979997,16.177649937000016,-0.8994675925925947,273.4059833300002,77.84578333500009,164.32704743600013
331,D,573.153983336,29.265883331000033,-4.366064814814782,229.1210500120002,53.9107666709999,218.4705811789996
332,D,840.2865000189998,36.80210000399986,-2.365972222222233,300.83666666500005,40.96580000399997,401.2965982780002
333,D,441.77336667600025,125.33176666599985,2.299328703703711,177.8456666709999,75.39035000400004,158.94913133100005
334,D,886.5424666699997,2.5324500090000024,2.2234722222222345,247.6885500099998,57.117300014999984,305.5037790909999
335,D,535.1607333429997,7.015250055999983,-3.0327083333333436,143.80809997799994,56.12163332999996,174.06145399799982
336,D,575.5070833350007,41.325833325000005,-9.177245370370397,164.22716666499994,50.62266668199999,293.56893127700005
337,D,526.3031166659995,51.39378334900004,-9.075972222222273,198.11703334200016,45.04984998999998,196.72533173700003
338,D,494.51631665499986,29.54798326499994,-0.4173379629629675,294.694816659,42.191700015,65.98334576100007
339,D,620.68536667,127.1214000029997,-3.3872916666666493,251.13564999500005,67.96813334399997,120.65643112499997
340,D,1295.196183339,5.472749936000001,-14.078032407407388,236.95608333800024,67.70206667099998,433.36647982800014
341,D,584.3100499949996,66.1396499999999,-6.279629629629645,213.28874998999996,54.318400013999884,265.3187106170001
342,D,512.5001333350001,3.8960500730000063,-3.1082870370370257,241.17518333199996,36.35906665000002,125.12338412399998
343,D,800.4976333239995,32.987983325999956,0.9099537037037013,262.60413331300015,82.75945000399999,249.24973281600023
344,D,647.8549666680001,90.06058327300006,1.0521064814814798,308.910850008,50.516283341,264.6090485999999
345,D,615.8472166649993,107.17593333399996,3.0657407407407162,364.692316654,65.68708334399993,162.65699723100016
346,D,714.7834666569994,79.58468336699997,-4.949166666666661,364.64651669000017,62.02808334400002,116.14263044100001
347,D,833.1437166800006,5.325550000999986,9.889305555555532,237.055566681,56.13663333299993,164.63451628599998
348,D,408.4862166640001,38.9943832940001,1.5626157407407406,218.50794999100017,36.09519999499998,91.39498493299999
349,D,451.874749992,49.30038335799999,-0.5292361111111137,241.01440001299994,46.99746668099999,98.01773611199994
350,D,615.9222499959998,56.52238329100002,0.7184259259259255,430.5705000000001,35.39168334,87.748545938
