270,N,561.8761666739997,2.9449333390000088,13.221620370370433,67.04325000100003,74.35468334600003,231.10758373900003
271,N,497.0825666689995,3.4905666660000096,12.900570987654238,65.975466663,66.10210000599992,205.3882298820001
272,N,468.787833323,3.005016641000009,12.943688271604904,68.38593333999995,74.28211665099988,170.45723411200004
273,N,440.870199998,3.051083317000009,6.4257716049382845,65.64703333100002,71.024750021,174.81978222299995
274,N,357.3962333300002,3.176399990000007,3.2011265432098828,66.5552000179999,78.99743333800006,94.8568736340001
275,N,523.9037166679999,3.252966690000012,6.946373456790098,75.56319999200001,62.54441664799992,212.0268686770003
276,N,507.59911667200004,3.0440499900000106,10.434506172839576,77.90511666600007,59.41815000099998,104.07114497099994
277,N,660.3863999989994,3.3609999969999955,4.225300925925925,73.54534999899992,63.40881665799998,229.4484301240001
278,N,577.1145999869995,3.1005833230000004,4.882554012345666,66.14159999299996,65.910233334,248.81501656900022
279,N,449.2979333489998,3.516016671999999,13.253117283950555,62.70930001599998,62.33873334000007,133.3981843389999
280,N,538.1065999939997,2.9974834210000054,18.228364197530617,64.56341666600001,65.95483334800005,222.59886420900023
281,N,337.1096166600005,2.9831500000000184,21.65957561728393,65.84209998000007,62.48354999700002,99.96078562499984
282,N,294.3001000110003,3.4475999910000046,18.88163580246911,64.92343331900011,66.12598332499998,67.20872192100005
283,N,515.610116667,3.1031833280000063,17.96319444444443,67.42360000800004,50.14086666400003,208.98036661300003
284,N,517.1733333269999,2.917433373999999,15.187168209876296,121.22121667799992,53.27401668100001,161.60471575099982
285,N,479.7164166690002,3.0009667420000046,8.480640432098745,115.64958333399991,53.87035001500001,144.00303220199993
286,N,547.4002333400003,2.945049999000008,11.71393518518521,104.4131666530001,55.10821669000008,229.18789977999998
287,N,448.0270999940005,3.311533291000013,7.243425925926034,70.23080002100002,56.700983306999944,169.5890710090002
288,N,453.5616333329999,2.9504499990000115,4.297554012345652,112.01600003000001,44.54346668599995,151.8571027320001
289,N,569.282916657,2.95219996400001,0.020231481481479345,116.84696668200006,81.28928334100003,161.97218301599986
290,N,445.0034000010002,3.0804499560000105,4.575810185185205,81.51949999299995,63.87508332199998,126.53718578000009
291,N,512.2709666659997,3.3841000160000045,6.632276234567913,62.77204998199997,66.53311668500001,205.37261742199993
292,N,548.0665833339995,3.1412499940000034,9.68070216049381,61.45104998799991,94.64959999499993,200.61285268299977
293,N,515.3436833329997,3.087100002000008,3.0735262345678906,62.82551666699997,87.31705000299999,163.60237224799977
294,N,446.8061999960004,3.023366671000015,1.8774382716049483,60.12336667400006,81.5702166750001,163.529189749
295,N,368.08421667199997,3.080966693000012,9.989884259259188,61.50146668299994,74.2054166520001,124.58955372699971
296,N,438.06603334000056,3.064933335000006,10.573912037037008,112.60336665600025,55.06424998899994,153.0232172700002
297,N,572.4666166480005,2.9364166610000084,5.6498456790123575,185.34496666299995,79.55101665500007,175.753262864
298,N,500.977566662,3.001550030000006,6.341195987654353,138.60293332300006,68.74743335100008,138.99838129500006
299,N,594.385366671999,2.924233351000003,4.357091049382746,206.469799988,37.86666667699998,216.68313163700006
300,N,943.5380666590002,2.923266674000003,4.62468364197527,271.0060666770004,60.684983339000006,325.75881373299984
301,N,488.2885833300004,2.974750031000008,10.52590277777778,230.12385000999993,37.72936666700002,93.43491438799991
302,N,429.47370000300003,3.048366687000006,7.727137345679015,203.07525000500007,48.519216641000014,70.20132962499999
303,N,385.4918666520006,3.0144333300000072,10.464336419753144,179.30708333999988,37.82668334899998,69.62096363099991
304,N,450.7113666649997,3.0658333270000115,6.304884259259211,127.34306666899995,48.61026667700005,115.93434697899986
305,N,665.9527333469997,2.973266778999993,7.698132716049428,121.02048333399999,60.88303331400002,225.33427864499996
306,N,554.0645333409997,2.948250036000005,9.0839583333333,160.69000000399996,45.45073331499998,155.0539297549999
307,N,598.2657000019991,3.0389500089999917,6.545925925925956,135.6866666410001,50.28684998900007,224.79166676700007
308,N,461.4299666629995,3.0945833110000067,8.899328703703821,63.89760001300001,69.0660499699999,175.2184836479997
309,N,435.79015000300046,3.0008500400000044,5.775709876543191,115.88270000300002,42.05061668,144.189936048
310,N,454.62815000100034,3.027033388000004,4.575046296296327,181.83259998899987,36.153433338000006,85.12631706799995
311,N,666.9976000070004,2.914233336999983,3.8254783950617064,119.84110000799983,59.382983362,171.33441653299994
312,N,557.5158499919999,3.0244833340000032,2.480995370370398,196.79060000000032,52.63365001900007,77.03668400100004
313,N,578.4887833349999,2.984783344000006,-1.0762654320987686,171.99936667700007,54.293016666999954,181.39460168999997
314,N,586.5006333380006,2.974266664000002,-0.7919444444444432,153.76720001000007,70.77506667100002,190.85041552299984
315,N,588.7556666699999,2.8820499979999994,-1.2486882716049454,168.92033333099988,62.421983332999964,129.03357965300006
316,N,630.7417833429989,3.0189500129999978,1.659706790123463,182.60366666899992,53.52681666499999,198.72534872200006
317,N,598.3127333330002,2.972583332000008,3.254004629629625,206.63590000200034,57.06524999200005,161.90804604700014
318,N,477.48456665199984,3.061349996000014,2.3663271604938125,187.79008334499989,58.35085001500003,113.13099951300008
319,N,667.7287500040011,3.014466676999998,1.5112808641975286,139.94561666199996,67.280083333,226.1527323949999
320,N,632.2505999960003,2.9550833189999985,4.729691358024727,162.48809999800008,62.34145000100001,178.81973426399998
321,N,701.939083322,3.003666682000004,8.077955246913538,123.65828332099998,90.63900001900001,137.36016377999988
322,N,581.0252333299998,3.0386666569999994,9.437191358024688,175.8031666680002,47.710266676,195.6949306890002
323,N,543.0096833339996,3.0476333159999953,7.503279320987687,197.05558333,67.98460001299998,103.63877972000016
324,N,553.9667999969994,3.069716667000005,5.323611111111136,94.80681666999996,129.15318333300004,154.6658972890001
325,N,665.20576666,3.082016640000011,2.571180555555541,174.73059999100036,73.14846665199981,157.3782139610001
326,N,732.699016664,3.0337500100000048,-0.4766126543209822,365.0038166790006,39.374349989,146.543396883
327,N,846.6117499949999,3.00015000400001,1.9764043209876658,361.89044999499987,63.70901666000002,230.62514401399991
328,N,647.9036500059998,3.031816671999998,1.6550540123456652,320.2952166620001,36.70096664200002,144.41778023900002
329,N,727.8792833430003,3.0809500030000065,-0.023341049382718648,231.7289833400001,62.13113332300004,239.5999311320001
330,N,710.5394499899994,3.167766668999997,-2.2278626543209885,220.95143333299995,40.66551667400008,130.33688426200007
331,N,494.24293333000037,3.103550002000014,-7.925339506172765,229.92228331899977,37.798550004000056,118.69384962099991
332,N,637.4904333409999,3.074849988000016,-7.448587962963027,246.5056666670001,62.406516659,216.21409881300008
333,N,647.2891666560006,3.0463833250000047,0.13643518518518363,279.76246667300006,49.210983313,175.3208121870001
334,N,603.1669000099994,3.113950003000007,-0.0712808641975313,194.305550005,43.120900028000015,159.34126556199993
335,N,505.5563000040001,3.096116702000005,-1.751520061728396,129.871833331,65.16933331900002,170.36150184699997
336,N,534.8926833300005,3.11069999500001,-10.197685185185183,193.4386000069999,49.139083337000045,157.08880076699995
337,N,540.2684999920003,3.077849990000009,-9.582716049382617,253.2486666829998,47.38773332600002,126.08616473100001
338,N,502.65365000000014,3.0839999920000123,-0.4251543209876606,260.1818999909998,59.24955000300002,69.00454518299993
339,N,683.5829333380003,3.0488333330000006,-0.1656635802469147,279.30385001699966,55.663299990999995,184.442727786
340,N,776.7413666720005,3.0360166819999983,-8.813688271604997,254.373199991,55.96808333500004,235.59454736000012
341,N,592.7743833320006,3.0501166530000035,-2.6986959876543275,261.29048333599985,40.261199981999944,163.74971665199982
342,N,638.0254333389997,3.0879833150000064,0.2535030864197537,276.32924999800014,67.40075000599997,154.169547706
343,N,672.5828500019995,3.1084333250000005,3.564097222222243,306.675549981,38.14634999999998,144.364847512
344,N,737.4074333320008,2.978066670999998,1.6050462962962917,385.71168333300017,69.97733333300003,84.27052725699986
345,N,735.3141333329992,2.9355166629999907,3.216620370370367,371.53788331600015,47.172250006000006,143.87312934500002
346,N,820.6755833300003,2.7368166829999985,-2.079374999999999,350.93496666700054,46.558400007999914,117.64986463999988
347,N,795.8989166730003,2.973916661999999,4.6811265432099045,297.1757333470003,74.39844999499988,206.04212964400008
348,N,565.9742833390009,3.0501833330000085,0.873271604938274,281.0802333470003,65.53310000000002,95.38058017899998
349,N,777.3370499920005,2.8186000169999934,-1.6559490740740712,299.6419666799998,65.913449997,166.1375307400001
350,N,711.0493333280001,2.610900007999993,0.805185185185185,400.9917499870004,48.896633334999976,134.25040887999998
